12,5,5,3,1,1,2,2004,5,104607,3500,2,1,2,1,20900,1
17,4,5,3,1,1,1,2007,3,122230,3400,2,1,2,1,27500,1
5,4,5,4,1,1,3,2002,2,130000,5900,2,2,1,1,16500,1
20,5,5,4,1,1,1,2011,3,140120,1400,1,2,2,1,8700,1
40,5,4,3,2,1,1,2013,4,186000,1585,1,1,2,1,10700,1
26,4,5,3,1,1,1,2020,3,648,1800,1,1,2,1,33000,1
4,5,5,3,2,1,2,2016,4,8000,2900,1,1,2,1,15500,1
26,4,5,3,1,1,1,2013,3,10863,1800,2,1,2,1,18200,1
5,5,5,4,1,1,1,2012,3,11200,2000,2,1,2,1,22900,1
20,2,5,2,1,1,1,2015,3,12900,1600,1,1,2,1,20500,1
4,5,5,2,2,1,2,2017,4,32000,2900,1,1,2,1,13300,1
9,5,5,2,1,1,2,2013,3,56487,2400,1,1,2,1,16000,1
31,2,5,2,2,1,1,2011,3,63569,1800,2,1,2,1,16800,1
31,2,5,2,2,1,1,2012,3,63569,1800,2,1,2,1,16800,1
2,2,2,3,2,1,3,2008,3,69201,2700,2,1,2,1,15900,1
36,4,5,2,1,1,1,2016,4,81000,2000,1,1,2,1,11200,1
33,4,4,4,2,1,1,1998,5,85000,1600,2,2,2,2,10200,1
14,5,5,3,1,1,1,2006,3,103802,4400,1,2,2,1,28500,1
8,4,5,2,2,1,1,2005,3,105000,2000,2,1,2,1,14800,1
32,5,5,3,1,1,2,2008,3,128747,3000,1,1,2,1,17500,1
12,2,2,3,2,1,3,2015,4,144000,2000,2,1,2,1,26000,1
12,3,5,4,2,1,2,1990,4,200000,3000,2,1,2,1,5500,1
12,4,12,3,1,1,4,2005,2,250000,2400,2,2,2,1,14500,1
10,4,4,3,2,1,3,2012,2,28000,3500,1,1,2,1,25000,1
13,5,4,1,1,1,1,2014,4,1,2000,1,1,2,1,26000,1
10,5,4,2,1,1,1,2021,4,2000,2000,1,1,2,1,24800,1
19,4,4,2,2,1,3,2018,2,7000,2500,1,1,2,1,36800,1
33,5,4,2,2,1,1,2020,3,9000,1600,1,1,2,1,16500,1
19,4,4,3,2,1,3,2015,4,12000,2500,1,1,2,1,21500,1
10,4,4,2,2,1,3,2020,4,13000,2400,1,1,2,1,29900,1
33,5,4,2,2,1,2,2021,2,13705,1400,1,1,2,1,21900,1
19,4,4,2,2,1,1,2019,2,16500,1600,1,1,2,1,12000,1
2,4,4,2,1,1,3,2018,4,18000,3500,1,1,2,1,42000,1
33,5,4,3,2,1,1,2015,2,26349,1600,1,1,2,1,12500,1
10,5,4,2,2,1,1,2019,2,27000,2000,1,1,2,1,20800,1
10,5,4,2,2,1,1,2017,2,29000,2000,1,1,2,1,23000,1
33,4,4,2,2,1,2,2017,2,32000,1600,1,1,2,1,18500,1
33,5,4,2,2,1,2,2018,2,32500,2400,1,1,2,1,22500,1
2,4,4,2,2,1,3,2019,4,37200,2700,1,1,2,1,36500,1
2,4,4,2,2,1,3,2018,4,38000,2700,1,1,2,1,36800,1
19,4,4,2,2,1,1,2018,2,40450,1600,1,1,2,1,13000,1
2,5,4,2,1,1,2,2016,2,41000,2500,1,1,2,1,27500,1
10,4,4,3,1,1,1,2016,2,41000,2500,1,1,2,1,23000,1
19,5,4,2,1,1,1,2016,4,45000,2000,1,1,2,1,15800,1
19,5,4,2,2,1,1,2017,2,47000,1600,1,1,2,1,16000,1
19,5,4,2,2,1,1,2014,2,48000,2000,1,1,2,1,18000,1
10,5,4,3,1,1,1,2018,3,48500,2000,1,1,2,1,21500,1
2,4,4,2,2,1,3,2016,4,51900,2700,1,1,2,1,34500,1
12,5,4,2,1,1,2,2016,3,52000,3500,1,1,2,1,27000,1
19,2,2,2,1,1,1,2017,2,52000,3700,1,1,2,1,29000,1
10,5,4,3,1,1,2,2014,3,55000,3000,1,1,2,1,26800,1
33,5,4,3,2,1,1,2014,4,55000,1600,1,1,2,1,14800,1
13,5,4,2,1,1,4,2017,4,56100,2000,1,1,2,1,31950,1
2,4,4,2,1,1,1,2017,3,60000,1500,1,1,2,1,16000,1
19,5,4,3,1,1,1,2015,2,66000,2000,1,1,2,1,13500,1
19,5,4,3,1,1,2,2013,3,70000,3500,1,1,2,1,28500,1
19,5,4,3,2,1,2,2015,4,75000,1600,1,1,2,1,14900,1
19,5,4,3,1,1,2,2013,2,78000,3500,1,1,2,1,22800,1
2,5,4,2,1,1,2,2011,3,79300,4000,1,1,2,1,38500,1
12,5,4,3,2,1,1,2009,4,89000,1800,1,1,2,1,7000,1
19,5,4,3,1,1,2,2014,3,89900,2000,1,1,2,1,18600,1
13,5,4,3,1,1,1,2012,2,90000,3000,1,1,2,1,24900,1
19,5,4,3,1,1,1,2014,4,90000,2500,1,1,2,1,15900,1
13,4,4,3,1,1,1,2015,4,90000,2000,1,1,2,1,27000,1
10,5,4,3,1,1,1,2014,4,101500,2400,1,1,2,1,20490,1
19,4,4,3,1,1,3,2013,4,104000,6200,1,1,2,1,45000,1
19,3,2,3,2,1,1,2014,2,110000,3700,1,1,2,1,19500,1
5,5,4,3,1,1,1,2009,3,111500,2000,1,1,2,1,9500,1
5,5,4,3,1,1,1,2012,3,112000,3600,1,1,2,1,22900,1
33,5,4,3,2,1,2,2012,4,120000,2000,1,1,2,1,16000,1
33,5,4,3,2,1,2,2016,4,126000,2000,1,1,2,1,17500,1
33,3,2,3,2,1,2,2015,4,130000,1300,1,1,2,1,14000,1
19,4,4,3,2,1,1,2013,4,170000,2500,1,1,2,1,18200,1
13,5,4,2,1,1,1,2015,4,72000,1800,1,1,2,1,19800,1
13,4,4,2,1,1,1,2014,2,10,2000,1,1,2,1,26000,1
12,5,4,2,1,1,1,2021,2,3000,1600,1,1,2,1,22800,1
2,4,4,2,2,1,3,2020,6,4761,2755,1,1,2,1,39500,1
4,5,4,2,2,1,1,2016,4,10000,1500,1,1,2,1,8500,1
2,4,4,2,1,1,1,2019,4,12200,1800,1,1,2,1,19500,1
4,5,5,2,1,1,1,2020,3,14200,1500,1,1,2,1,14500,1
12,5,5,2,1,1,1,2019,2,22000,2500,1,1,2,1,32500,1
2,5,4,2,2,1,1,2013,6,25000,1987,1,1,2,1,21000,1
17,4,4,3,1,1,1,2013,2,27000,2000,2,1,2,1,21900,1
12,5,4,2,1,1,1,2015,4,72342,3500,1,1,2,1,29900,1
17,5,4,2,1,1,3,2016,3,30000,1968,2,1,2,1,22700,1
19,4,4,2,1,1,1,2017,4,30000,1600,2,1,2,1,15000,1
12,5,4,2,1,1,1,2015,3,35000,2500,1,1,2,1,26000,1
8,4,4,2,1,1,1,2014,2,38000,1600,2,1,2,1,20900,1
12,5,4,2,1,1,1,2017,2,40000,2500,1,1,2,1,24800,1
26,4,4,2,1,1,1,2017,2,45000,1968,1,1,2,1,16000,1
19,5,4,2,2,1,2,2014,6,48000,2000,2,1,2,2,18000,1
17,5,4,2,1,1,2,2013,4,49566,2000,2,1,2,1,19500,1
2,5,4,2,1,1,1,2015,4,50200,2494,2,1,2,1,23000,1
19,2,2,2,1,1,1,2017,2,52000,3700,1,1,2,1,29000,1
4,5,4,3,2,1,1,2016,4,58000,1600,1,1,2,1,8500,1
12,3,2,2,1,1,4,2015,2,59000,1600,1,1,2,1,12900,1
2,5,4,2,1,1,2,2012,4,60095,2498,2,2,2,1,17200,1
12,3,4,2,1,1,1,2018,4,63766,1600,1,1,2,1,20900,1
2,4,4,2,2,1,3,2016,4,64965,2393,1,1,2,1,34000,1
12,5,4,2,2,1,1,2014,3,65000,2500,2,1,2,1,20000,1
19,4,4,2,2,1,1,2014,2,69000,1600,2,1,2,2,9000,1
12,5,4,2,2,1,1,2016,2,69000,2000,1,1,2,1,18800,1
10,5,4,2,1,1,2,2016,3,74000,1600,2,1,2,1,18500,1
13,4,4,2,1,1,1,2015,2,72000,1800,2,1,2,1,19800,1
10,4,4,2,2,1,1,2016,4,74000,2000,1,1,2,1,16500,1
12,5,4,2,1,1,1,2014,3,75000,2500,2,1,2,1,20000,1
19,4,4,3,1,1,3,2006,3,83000,4600,2,1,2,2,15900,1
13,4,4,2,1,1,1,2011,2,85000,3000,2,1,2,2,25500,1
12,5,4,2,1,1,3,2011,2,86000,2500,1,1,2,1,16800,1
17,4,4,3,1,1,1,2008,3,89000,3000,2,1,2,1,17500,1
13,4,4,2,1,1,1,2015,4,90000,2000,2,1,2,1,27000,1
13,4,4,2,1,1,1,2015,2,90000,2000,1,1,2,1,27000,1
19,5,4,2,1,1,2,2015,6,95000,1000,1,1,2,1,14500,1
12,5,4,2,1,1,1,2015,2,97000,2500,1,1,2,1,22900,1
19,2,2,2,1,1,1,2006,4,100000,4000,2,2,2,2,13000,1
26,5,4,3,1,1,2,2013,2,100000,1968,2,1,2,1,16500,1
2,5,4,2,1,1,1,2015,3,100884,2487,1,1,2,1,22600,1
10,5,4,2,1,1,2,2014,4,101500,2400,2,1,2,1,20490,1
19,4,4,3,2,1,1,2005,2,108000,1600,2,1,2,2,7000,1
2,5,4,2,2,1,2,2020,6,108500,1496,2,1,2,1,19500,1
19,4,4,2,2,1,3,2015,4,120000,2500,2,1,2,1,21500,1
4,4,4,2,2,1,1,2016,4,123456,1600,1,1,2,1,8000,1
12,3,4,3,2,2,3,1997,2,183000,4200,1,1,2,1,13800,1
26,5,4,3,1,1,2,2009,2,200000,2400,2,1,2,1,13000,1
17,5,4,3,2,1,1,1992,3,300,1600,2,1,2,2,5000,1
13,5,4,2,1,1,2,2012,2,90000,2967,2,1,2,2,24900,1
4,4,4,2,2,1,1,2020,4,5000,1500,1,1,2,1,14990,1
9,4,5,2,1,1,2,2001,3,152000,40000,2,1,2,2,12000,1
12,4,5,2,1,1,2,2013,3,60,3500,1,1,2,2,21500,1
2,5,5,3,1,2,2,2016,4,62000,4500,1,1,2,2,74000,2
2,4,4,3,1,1,1,2004,4,100,977,1,1,2,2,7600,2
2,4,4,3,2,1,1,1993,1,1993,1800,1,2,2,2,7800,2
2,4,5,2,2,1,1,1998,2,25,2000,1,1,1,2,10500,2
35,5,5,2,2,1,1,2012,3,6000,2000,1,1,2,1,34000,2
8,4,5,2,2,1,1,2014,3,14000,2000,1,1,2,1,39500,2
10,4,5,2,2,1,1,2012,3,32155,2000,1,1,2,1,38200,2
12,5,7,3,1,1,2,2012,4,20000,5600,2,1,1,2,87000,2
2,5,5,3,1,1,2,2014,3,2333,4000,1,1,2,1,54500,2
8,5,5,2,1,1,2,2015,4,9400,2996,1,2,2,1,66800,2
13,3,2,3,1,1,1,2012,3,48038,2000,1,1,2,1,35800,2
2,5,5,3,1,2,2,2011,4,60000,2982,1,1,2,1,54500,2
2,5,5,3,2,2,2,2009,4,70000,4500,1,1,2,1,55000,2
2,5,5,1,1,2,2,2016,4,0,4500,1,1,2,1,99900,2
2,5,5,1,1,1,2,2017,4,0,4000,1,1,2,1,66000,2
2,4,4,2,1,1,2,2017,4,1,2500,1,1,2,1,43500,2
16,5,5,2,1,1,2,2013,4,40000,2995,1,1,2,1,55800,2
31,5,5,1,1,1,1,2013,4,0,3500,1,1,2,1,51000,2
2,5,7,1,1,2,2,2016,4,0,4500,1,1,2,1,99900,2
10,5,5,1,1,1,2,2016,4,0,3000,1,1,2,1,2016,2
2,5,7,2,1,1,2,2017,4,1,4000,1,1,2,1,66000,2
2,5,4,2,1,1,2,2016,4,1,4000,1,1,2,1,68000,2
2,3,2,2,2,1,2,2015,4,8000,4000,1,1,2,1,49000,2
2,5,5,3,2,1,2,2011,4,14000,4000,1,1,2,1,69500,2
2,5,5,3,1,1,2,2014,4,20300,4000,1,1,2,1,55500,2
10,4,4,3,2,1,1,2012,3,32154,2000,1,1,2,1,38200,2
10,4,5,2,2,1,1,2013,2,42,2000,1,1,2,1,32800,2
17,4,5,3,1,1,1,2000,3,100,2171,1,1,2,1,7900,2
14,4,5,2,1,1,1,2014,3,14886,2000,1,1,2,1,78500,2
14,5,5,3,1,1,2,2012,3,15176,2000,1,1,2,1,51500,2
1,4,5,3,1,1,1,1999,3,25749,4000,1,1,2,2,54500,2
1,5,5,3,1,1,2,2014,4,37014,4600,1,1,2,1,76000,2
1,5,5,2,1,1,2,2011,3,79300,6,1,1,2,1,38500,2
19,4,5,3,1,1,2,2014,3,47797,3500,1,1,2,1,38800,2
30,2,3,1,2,3,1,2021,3,0,3000,1,1,2,1,5950,2
40,4,5,2,1,1,1,2014,3,14886,2000,1,1,2,1,78500,2
17,4,5,2,2,1,1,2014,3,49802,2000,1,1,2,1,29000,2
33,5,4,3,2,1,1,2012,4,111111,1000,1,1,2,2,6800,2
4,4,4,3,2,2,1,2016,4,123456,1500,1,2,2,2,8000,2
2,5,9,4,1,1,4,2002,4,124214,3400,2,2,2,2,13500,2
2,2,3,2,2,1,3,1988,4,1000,2000,1,1,2,1,8800,2
12,5,3,3,1,1,2,2004,4,1000,2000,1,1,2,1,10700,2
2,4,5,3,2,2,3,1996,4,1609,2800,1,1,2,1,10700,2
12,2,3,4,1,1,3,2006,4,3000,5600,1,2,1,1,8500,2
8,5,5,3,2,1,1,2017,3,12000,3000,1,1,2,1,70000,2
12,5,5,2,1,1,1,2018,2,6.500,4,1,1,2,1,29500,2
2,5,5,3,1,1,1,2019,4,39.300,1800,1,1,2,1,20500,2
12,5,5,2,1,1,1,2016,4,59000,4,1,1,2,1,50000,2
2,4,4,2,2,1,3,2016,4,51900,4,1,1,2,1,34500,2
2,5,5,3,2,1,1,2014,4,85000,2700,2,1,2,2,38500,2
2,5,7,1,1,1,2,2021,4,0,2700,1,1,2,1,57800,2
30,3,3,2,1,1,1,2020,4,850,800,1,1,2,1,3900,2
33,5,4,2,2,1,1,2019,5,12192,10000,1,1,2,1,8700,2
19,4,5,2,1,1,3,2020,4,19.312,3500,1,1,2,2,67000,2
28,5,5,3,2,1,1,2011,3,60.000,1500,2,1,1,2,9100,2
2,4,5,2,1,1,1,2004,4,100,977,1,1,2,2,7600,2
17,4,5,3,1,1,1,2011,4,1234,3000,1,1,2,2,17000,2
31,5,5,3,1,1,2,2016,2,45.000,2000,1,1,2,2,18900,2
31,2,2,3,1,2,3,1997,4,100.000,2000,1,1,2,2,9000,2
2,5,5,1,1,1,2,2022,1,0,1987,1,1,2,2,28500,2
40,4,5,3,1,1,1,1985,5,113877,3000,1,1,2,1,11500,2
13,4,5,2,1,1,2,2016,2,6000,3000,1,1,2,1,69000,2
8,5,5,3,2,1,2,2014,3,14000,2000,1,1,2,1,39500,2
16,4,5,2,1,1,2,2013,4,40000,2967,1,1,2,1,55800,2
13,2,2,2,1,1,1,2012,3,48038,2000,1,1,2,1,35800,2
13,5,5,3,2,2,2,2008,4,85000,1896,1,1,2,1,42000,2
14,4,5,3,1,1,2,2016,3,138900,4200,1,1,2,1,44800,2
13,4,5,3,1,1,1,2010,2,21100,1800,1,1,2,1,36900,2
17,2,4,2,2,1,1,2015,3,6200,2000,1,1,2,1,58200,2
1,5,5,4,1,1,1,1999,4,74029,3000,2,2,2,1,21000,2
8,2,4,3,1,1,1,2013,4,38000,1585,1,1,2,1,31500,2
2,4,8,3,1,1,2,1999,6,95000,4600,2,1,2,1,25500,2
8,5,5,3,1,1,1,2017,3,12000,3000,1,1,2,1,70000,2
15,4,5,2,1,1,1,2014,3,14886,2000,1,1,2,1,78500,2
14,5,5,3,1,1,1,2012,3,15176,2000,1,1,2,1,51500,2
16,5,5,2,1,2,2,2013,4,40000,4400,1,1,2,1,55800,2
13,5,4,2,1,1,1,2015,4,87000,2000,1,1,2,1,30000,2
8,2,4,2,1,1,1,2017,4,17000,1900,1,1,2,1,38000,2
13,5,4,2,1,1,2,2018,3,30000,2000,1,1,2,1,40200,2
12,5,4,2,1,1,1,2016,3,40000,3500,1,1,2,1,40000,2
13,5,4,2,1,1,1,2016,4,50000,3000,1,1,2,1,52000,2
13,5,4,2,1,1,1,2017,2,56100,1968,2,1,2,1,31950,2
13,5,4,2,1,1,1,2015,4,87000,2000,2,1,2,1,30000,2
19,5,4,3,1,1,1,2000,4,132727,5000,2,1,2,2,7500,2
17,5,5,2,1,1,2,2020,2,11000,3000,1,1,2,1,80000,2
31,4,5,1,1,1,1,2013,4,0,2000,1,1,2,1,43000,2
35,4,5,4,2,1,1,1980,4,2222222,1500,2,1,1,2,2100,2
1,3,3,4,1,2,2,2020,4,22222222,3333,2,1,1,2,50000,2
3,1,1,1,2,2,1,2000,3,444444,8000,2,1,2,1,1000,2
4,2,1,2,2,1,2,1995,2,123456,6000,2,2,2,2,22222,2
5,2,3,4,2,1,2,1000,2,0,4444,1,2,2,1,1000,2
1,1,1,1,1,2,2,1500,1,222222,5555,1,1,1,2,2000,2
20,2,2,2,2,2,2,2000,2,2222,3333,1,1,1,1,1500,2
2,2,4,3,2,1,1,2999,2,120000,1,1,2,1,2,670,2
20,5,5,1,1,1,1,2015,4,3600,3,1,2,2,1,27000,2
19,2,2,4,2,1,1,19791,4,60000,1,2,2,2,2,250,2
35,2,4,3,2,1,1,19181,2,80000,1,1,2,2,2,34300,2
9,4,5,2,1,1,2,20201,3,152000,40000,2,1,2,2,12000,2
20,2,4,3,1,1,2,1999,2,120000,1,1,2,1,2,60700,2
20,5,5,1,1,1,1,2012,4,36000,6,1,1,2,1,2700,2
19,2,2,1,2,1,1,1979,4,6000,1,2,2,2,2,2500,2
3,2,1,3,2,1,1,12981,2,80000,1,1,2,2,2,3400,2
9,4,5,2,1,1,2,201,3,152000,40000,2,1,2,2,12.000,2
2,2,4,3,2,1,1,199,2,120000,1,1,2,1,2,6700,2
20,5,5,1,1,1,1,2014,4,36000,6,1,1,2,1,2000,2
19,2,2,4,2,1,1,199,4,0,1,2,1,2,2,25,2
35,2,4,3,2,1,1,2020,3,80000,1,1,2,2,2,1000,2
9,4,5,2,1,1,2,2001,3,152000,2,2,1,2,2,100,2
20,5,5,1,1,1,1,2124,4,36000,6,1,1,2,1,200,2
19,2,2,4,2,1,1,1919,4,0,1,2,1,2,2,25,2
35,2,4,3,2,1,1,1981,2,80000,1,1,2,2,2,100,2
9,4,5,2,1,1,2,22001,3,152000,2,2,1,2,2,100,2
20,5,5,1,1,1,1,2214,4,36000,6,1,1,2,1,200,2
19,2,2,4,2,1,1,1919,4,0,1,2,1,2,2,252,2
35,2,4,3,2,1,1,19811,2,80000,1,1,2,2,2,1020,2
9,4,5,2,1,1,2,2001,3,152000,2,2,1,2,2,1030,2
20,5,5,1,1,1,1,214,4,36000,6,1,1,2,1,2500,2
19,2,2,4,2,1,1,1234,4,0,1,2,1,2,2,21225,2
35,2,4,3,2,1,1,1981,2,33333,1,1,2,2,2,1300,2
9,4,5,2,1,1,2,2001,3,1500,2,2,1,2,2,100,2
20,5,5,1,1,1,1,214,4,36000,6,1,1,2,1,200,2
19,2,2,4,2,1,1,199,4,22,1,2,1,2,2,25,2
35,2,4,3,2,1,1,2020,2,80000,1,1,2,2,2,300,2
9,4,5,2,1,1,2,2001,3,1000,2,2,1,2,2,12100,2
20,5,5,1,1,1,1,2142,4,36000,6,1,1,2,1,90200,2
19,2,3,4,2,1,1,1992,4,011,1,2,1,2,2,25,2
35,2,4,3,2,1,1,1981,2,80000,1,1,2,2,2,80100,2
9,4,1,2,1,1,2,2001,3,152000,2,2,1,2,2,67100,2
20,5,2,1,1,1,1,6214,4,36000,6,1,1,2,1,56200,2
19,2,3,4,2,1,1,5199,4,5550,1,2,1,2,2,25,2
35,2,4,3,2,1,1,1921,2,80000,1,1,2,2,2,15100,2
9,4,1,2,1,1,2,2041,3,152000,2,2,1,2,2,11100,2
2,5,5,1,1,1,1,2144,4,36000,6,1,1,2,1,99900,2
1,2,2,4,2,1,1,1992,4,0,1,2,1,2,2,29995,2
3,2,4,3,2,1,1,1981,2,80,1,1,2,1,2,1003,2
9,4,1,2,1,1,2,2001,3,100,2,2,1,2,2,11100,2
2,5,5,1,1,1,1,214,4,100,6,1,1,2,1,99900,2
1,2,2,4,2,1,1,2001,2,20,1,2,1,2,2,29995,2
3,2,4,3,2,1,1,1981,2,2000,1,1,2,1,2,29995,2
9,4,5,2,1,1,2,2020,3,152,2,1,1,2,2,1020,2
9,4,5,2,1,1,2,2020,3,152,2,1,1,2,2,1025,2
2,2,4,3,2,1,1,1999,2,12000,16,1,2,1,2,6700,2
2,2,4,3,2,1,1,1999,2,120020,18,1,2,1,2,6700,2
2,2,4,3,2,1,1,1999,2,120300,331,1,2,1,2,6700,2
